02,b7,03,ãä“d‹C‹O“¹,ãä,–­‘Ž›‘O,135.478426,34.583444,äŽsä‹æh‰®’¬“Œ‚P’š,
02,b7,05,“ìŠC“d‹C“S“¹,‹ó`,‚è‚ñ‚­‚¤ƒ^ƒEƒ“,135.300117,34.410308,ò²–ìŽs‚è‚ñ‚­‚¤‰—ˆ–k‚P”Ô,
02,b8,08,ãä“d‹C‹O“¹,ãä,Œb”ü{’¬,135.505103,34.654268,‘åãŽs˜Q‘¬‹æ“ú–{‹´‚T-‚T-‚P‚T,
02,b8,08,ãä“d‹C‹O“¹,ãä,•lŽ›‰w‘O,135.44316,34.541418,äŽs¼‹æ•lŽ›Œö‰€’¬‚Q’š,
02,b8,10,ãä“d‹C‹O“¹,ãä,‘D”ö,135.450565,34.549914,äŽs¼‹æ•lŽ›z–KX’¬’†‚Q’š,
02,b8,11,ãä“d‹C‹O“¹,ãä,“Œ•²•l,135.492588,34.618133,‘åãŽsZ‹g‹æ“Œ•²•l‚Q,
02,b8,17,ãä“d‹C‹O“¹,ãä,Œä—Ë‘O,135.466605,34.570639,äŽsä‹æ“ì—·˜U’¬“Œ‚P’š,
02,b8,19,ãä“d‹C‹O“¹,ãä,Z‹g,135.491846,34.61448,‘åãŽsZ‹g‹æZ‹g‚Q,
02,b8,1c,ãä“d‹C‹O“¹,ãä,Z‹g’¹‹‘O,135.491093,34.612139,‘åãŽsZ‹g‹æZ‹g‚Q,
02,b8,1f,ãä“d‹C‹O“¹,ãä,‰Ô“cŒû,135.476651,34.581519,äŽsä‹æŽÔ”V’¬“Œ‚P’š,
02,b8,0c,ãä“d‹C‹O“¹,ãä,‰ä‘·Žq“¹,135.488833,34.600379,‘åãŽsZ‹g‹æ´…‹u‚R-‚W‚Q,
02,b9,07,ãä“d‹C‹O“¹,ã’¬,’é’ËŽRŽl’š–Ú,135.499051,34.617649,‘åãŽsZ‹g‹æ’é’ËŽR’†‚T-‚Q‚X,
02,b9,12,ãä“d‹C‹O“¹,ã’¬,_ƒm–Ø,135.496957,34.615844,‘åãŽsZ‹g‹æZ‹g‚P,
02,b9,1d,‘åã•{“sŽsŠJ”­,ò–k‚‘¬“S“¹,˜aò’†‰›,135.456063,34.461211,˜aòŽs‚¢‚Ô‚«–ì‚T-‚P-‚P,
02,b9,0a,ãä“d‹C‹O“¹,ã’¬,“V‰¤Ž›‰w‘O,135.512929,34.646202,‘åãŽsˆ¢”{–ì‹æˆ¢”{–ì‹Ø‚P,
02,ba,03,‘åã•{“sŽsŠJ”­,ò–k‚‘¬“S“¹,’†•Sã’¹,135.504454,34.556232,äŽs–k‹æ’†•Sã’¹’¬‚Q’š‚P‚X‚U,
02,ba,05,‘åã•{“sŽsŠJ”­,ò–k‚‘¬“S“¹,Œõ–¾’r,135.475572,34.474712,äŽs“ì‹æVžw”ö‘ä“ñ’š‚P-‚P,
02,ba,13,‘åã•{“sŽsŠJ”­,ò–k‚‘¬“S“¹,’ÌE”ü–Ø‘½,135.490286,34.485087,äŽs“ì‹æ“ŽR‘ä“ñ’š‚P-‚P,
02,ba,24,‘åã•{“sŽsŠJ”­,ò–k‚‘¬“S“¹,òƒ–‹u,135.511575,34.497099,äŽs“ì‹æ’|é‘ä1’š,
02,ba,2c,‘åã•{“sŽsŠJ”­,ò–k‚‘¬“S“¹,[ˆä,135.497461,34.530398,äŽs’†‹æ[ˆä‘ò’¬‚R‚Q‚X‚O,
02,c1,09,…ŠÔ“S“¹,…ŠÔ,–¼‰z,135.375027,34.421467,ŠL’ËŽs–¼‰z‚V‚O‚Q,
02,c2,01,…ŠÔ“S“¹,…ŠÔ,ŠL’Ë,135.357485,34.445499,ŠL’ËŽsŠC’Ë‚Q‚T‚O-‚Q,
02,c2,02,…ŠÔ“S“¹,…ŠÔ,ŽOƒc¼,135.383387,34.411135,ŠL’ËŽsŽOƒc¼‚W‚R‚Q,
02,c2,04,…ŠÔ“S“¹,…ŠÔ,ÎË,135.368205,34.430596,ŠL’ËŽsÎË‚T‚Q‚X,
02,c2,06,…ŠÔ“S“¹,…ŠÔ,ŠL’ËŽs–ðŠ‘O,135.360497,34.439461,ŠL’ËŽs”©’†‚R‚P,
02,c2,07,…ŠÔ“S“¹,…ŠÔ,…ŠÔŠÏ‰¹,135.385581,34.403528,‘åã•{ŠL’ËŽs…ŠÔ,
02,c2,09,…ŠÔ“S“¹,…ŠÔ,´Ž™,135.372127,34.424786,ŠL’ËŽs´Ž™‚W‚U‚U,
02,c2,11,…ŠÔ“S“¹,…ŠÔ,ŽOƒ–ŽRŒû,135.385026,34.407247,‘åã•{ŠL’ËŽsŽOƒc¼,
02,c2,13,…ŠÔ“S“¹,…ŠÔ,‹ß‹`‚Ì—¢,135.362892,34.436903,ŠL’ËŽs’¹‰H‚Q‚V‚U,
02,c2,15,…ŠÔ“S“¹,…ŠÔ,X,135.38189,34.414246,ŠL’ËŽsX‚T‚S‚W,
02,c4,36,‹žã“d‹C“S“¹,‹žã–{,—„‰®‹´,135.500972,34.692289,‘åã•{‘åãŽs’†‰›‹æ–k•l‚R’š–Ú‚U-‚P‚S,
02,c5,01,‹žã“d‹C“S“¹,‹žã–{,Q‰®ìŽs,135.620603,34.763893,Q‰®ìŽs‘Žq’¬‚P‚U-‚P‚P,
02,c5,02,‹žã“d‹C“S“¹,Š›“Œ,o’¬–ö,135.77244,35.029613,‹ž“sŽs¶‹ž‹æ‰ê–Î‘å‹´“Œ‹l,
02,c5,02,‹žã“d‹C“S“¹,‹žã–{,—„,135.718435,34.904416,‹ž“sŽs•šŒ©‹æ—„’rã’¬‚P‚V‚S,
02,c5,06,‹žã“d‹C“S“¹,‹žã–{,’¹‰HŠX“¹,135.770004,34.973632,‹ž“sŽs“ŒŽR‹æ•Ÿˆî‰º‚¼’¬‚S,
02,c5,06,‹žã“d‹C“S“¹,‹žã–{,–‡•ûŽs,135.648814,34.816171,–‡•ûŽs‰ª“Œ’¬‚P‚X-‚P‚S,
02,c5,09,‹žã“d‹C“S“¹,‹žã–{,¾—t,135.675352,34.861977,–‡•ûŽs“í—t‰Ô‰€’¬‚P‚S-‚P,
02,c5,12,‹žã“d‹C“S“¹,’†”V“‡,’†”V“‡,135.487373,34.691504,‘åãŽs–k‹æ’†”V“‡ŒÜ’š–Ú,
02,c5,13,‹žã“d‹C“S“¹,‹žã–{,¼ŽO‘‘,135.5759,34.737309,–å^ŽsŒ³’¬‚Q‚U-‚Q‚Q,
02,c5,14,‹žã“d‹C“S“¹,‹žã–{,‘å˜a“c,135.602667,34.742962,–å^ŽsíÌŽ›’¬‚Q‚O‚P,
02,c5,14,‹žã“d‹C“S“¹,‹žã|õ,”ª”¦Žs,135.69996,34.884651,”ª”¦Žs”ª”¦‰ÈŽè‚P,
02,c5,16,‹žã“d‹C“S“¹,‹žã–{,ç—Ñ,135.554741,34.723966,‘åãŽsˆ®‹æç—Ñ‚P-‚P‚P-‚P‚T,
02,c5,16,‹žã“d‹C“S“¹,’†”V“‡,“n•Ó‹´,135.49542,34.693916,‘åãŽs–k‹æ’†”V“‡ŽO’š–Ú,
02,c5,17,‹žã“d‹C“S“¹,‹žã–{,“y‹,135.559763,34.730577,ŽçŒûŽs•¶‰€’¬‚S-‚T,
02,c5,19,‹žã“d‹C“S“¹,‹žã–{,•šŒ©“ŽR,135.764368,34.932599,‹ž“sŽs•šŒ©‹æ‹ž’¬‚R-‚P‚V‚R,
02,c5,20,‹žã“d‹C“S“¹,’†”V“‡,‘å]‹´,135.500412,34.694296,‘åãŽs–k‹æ’†”V“‡“ñ’š–Ú,
02,c5,21,‹žã“d‹C“S“¹,‹žã–{,–k•l,135.506634,34.691588,‘åãŽs’†‰›‹æ–k•l‚P-‚W-‚P‚U,
02,c5,22,‹žã“d‹C“S“¹,‹žã–{,‹_‰€Žlð,135.771961,35.003689,‹ž“sŽs“ŒŽR‹æ‹{ì‹Øˆê’š–Ú,
02,c5,26,‹žã“d‹C“S“¹,‹žã–{,Œõ‘PŽ›,135.630124,34.797745,–‡•ûŽs–k’†U‚P-‚P‚V-‚P‚T,
02,c5,28,‹žã“d‹C“S“¹,‹žã–{,Œä“aŽR,135.653969,34.829178,–‡•ûŽsŒä“aŽR’¬‚Q-‚Q,
02,c5,30,‹žã“d‹C“S“¹,‹žã–{,ŒÜð,135.759687,34.995252,‹ž“sŽs“ŒŽR‹æŒÜð‘å‹´“Œ‹l,
02,c5,32,‹žã“d‹C“S“¹,‹žã–{,–nõ,135.769126,34.948206,‹ž“sŽs•šŒ©‹æ–nõ’¬‚U‚X‚P,
02,c5,36,‹žã“d‹C“S“¹,‹žã–{,‹ž‹´,135.532182,34.697052,‘åãŽs“s“‡‹æ“Œ–ì“c’¬“ñ’š–Ú1-38,
02,c5,40,‹žã“d‹C“S“¹,‹žã–{,•šŒ©ˆî‰×,135.769279,34.968966,‹ž“sŽs•šŒ©‹æ[‘ˆêƒm’Ø’¬‚R‚R,
02,c5,42,‹žã“d‹C“S“¹,‹žã–{,‘êˆä,135.557463,34.727868,ŽçŒûŽsg‰®’¬‚W-‚W,
02,c5,46,‹žã“d‹C“S“¹,‹žã–{,“Œ•ŸŽ›,135.769998,34.981351,‹ž“sŽs“ŒŽR‹æ–{’¬‚P‚Q,
02,c5,48,‹žã“d‹C“S“¹,‹žã–{,X¬˜H,135.551686,34.719419,‘åãŽsˆ®‹æX¬˜H‚P-‚S-‚P‚T,
02,c5,52,‹žã“d‹C“S“¹,‹žã–{,Žlð,135.759623,35.002353,‹ž“sŽs“ŒŽR‹æŽlð‘å‹´“Œ‹l,
02,c5,54,‹žã“d‹C“S“¹,‹žã–{,ŒÃì‹´,135.591484,34.73994,–å^Žs––L’¬‚S‚W‚Q,
02,c5,54,‹žã“d‹C“S“¹,Š›“Œ,_‹{ŠÛ‘¾’¬,135.772161,35.017669,‹ž“sŽs¶‹ž‹æ“ŒŠÛ‘¾’¬,
02,c5,56,‹žã“d‹C“S“¹,Š›“Œ,ŠÛ‘¾’¬,135.759537,35.016554,‹ž“sŽs¶‹ž‹æŠÛ‘¾’¬‹´“Œ‹l,
02,c5,56,‹žã“d‹C“S“¹,‹žã–{,ŽOð,135.772274,35.009114,‹ž“sŽs“ŒŽR‹æŽOð‘å‹´“Œ‹l,
02,c5,1a,‹žã“d‹C“S“¹,‹žã–{,’O”g‹´,135.765457,34.938879,‹ž“sŽs•šŒ©‹æ“ŽR“›ˆäˆÉ‰ê¼’¬,
02,c5,1b,‹žã“d‹C“S“¹,‹žã–{,´…ŒÜð,135.768378,34.995691,‹ž“sŽs“ŒŽR‹æŒÜð‘å‹´“Œ‹l,
02,c5,1d,‹žã“d‹C“S“¹,‹žã–{,—¢‰€,135.630927,34.784613,Q‰®ìŽs—¢“ì”V’¬‚P‚X-‚P,
02,c5,1e,‹žã“d‹C“S“¹,‹žã–{,‹´–{,135.614703,34.318496,‹´–{ŽsŒÃ²“c‚P’š–Ú,
02,c5,1e,‹žã“d‹C“S“¹,‹žã–{,“¡X,135.770191,34.956782,‹ž“sŽs•šŒ©‹æ[‘‹ÉŠy’¬‚V‚U‚S,
02,c5,2a,‹žã“d‹C“S“¹,‹žã–{,–q–ì,135.665584,34.843868,–‡•ûŽs–q–ìã‚Q-‚S-‚Q,
02,c5,2c,‹žã“d‹C“S“¹,‹žã–{,–‡•ûŒö‰€,135.639465,34.811526,–‡•ûŽsˆÉ‰Á‰ê“Œ’¬‚R-‚W,
02,c5,3a,‹žã“d‹C“S“¹,‹žã–{,–ì],135.543356,34.707223,‘åãŽsé“Œ‹æ¬ˆç‚R-‚P‚T-‚V,
02,c5,5a,‹žã“d‹C“S“¹,‹žã–{,ŠÖ–Ú,135.546953,34.71252,‘åãŽsé“Œ‹æŠÖ–Ú‚T-‚P-‚U,
02,c5,5a,‹žã“d‹C“S“¹,‹žã–{,[‘,135.770154,34.964247,‹ž“sŽs•šŒ©‹æ[‘ƒXƒXƒnƒL’¬‚R‚W,
02,c5,5c,‹žã“d‹C“S“¹,‹žã–{,ŽçŒûŽs,135.565273,34.735323,ŽçŒûŽs‰ÍŒ´’¬‚P-‚P,
02,c5,0b,‹žã“d‹C“S“¹,’†”V“‡,‚È‚É‚í‹´,135.506594,34.692829,‘åãŽs–k‹æ’†”V“‡ˆê’š–Ú,
02,c5,0c,‹žã“d‹C“S“¹,‹žã–{,–å^Žs,135.582533,34.737081,–å^ŽsV‹´’¬‚R‚U-‚V,
02,c5,c2,‹žã“d‹C“S“¹,‹žã–{,”ª”¦Žs,135.69996,34.884651,”ª”¦Žs”ª”¦‰ÈŽè‚P,
02,c5,ce,‹žã“d‹C“S“¹,‹žã–{,“V–ž‹´,135.516633,34.6902,‘åãŽs’†‰›‹æ’J’¬‚P-‚Q-‚T,
02,c5,d0,‹žã“d‹C“S“¹,‹žã–{,’†‘“‡,135.760174,34.926875,‹ž“sŽs•šŒ©‹æäÑ“‡–î‘q’¬‚T‚X,
02,c5,0e,‹žã“d‹C“S“¹,Œð–ì,‘º–ì,135.664221,34.801828,–‡•ûŽs‘º–ì–{’¬‚P-‚Q‚T,
02,c5,0e,‹žã“d‹C“S“¹,‹žã–{,Šž“‡,135.61118,34.747453,Q‰®ìŽsŠž“‡–{’¬‚P‚X‚W-‚P,
02,c5,0f,‹žã“d‹C“S“¹,‹žã–{,Žµð,135.767846,34.989322,‹ž“sŽs“ŒŽR‹æŽµð‘å‹´“Œ‹l,
02,c6,64,‹žã“d‹C“S“¹,Œð–ì,‰Í“àX,135.685617,34.77386,Œð–ìŽsŽ„Žs‚P-‚Q-‚P,
02,c6,66,‹žã“d‹C“S“¹,Œð–ì,Ž„Žs,135.686569,34.767671,Œð–ìŽsŽ„ŽsŽRŽè‚R-‚U-‚R‚Q,
02,c6,68,‹žã“d‹C“S“¹,Œð–ì,¯ƒ–‹u,135.659755,34.807696,‘åã•{–‡•ûŽs¯‹u“ñ’š–Ú,
02,c6,70,‹žã“d‹C“S“¹,Œð–ì,Œð–ìŽs,135.675595,34.786924,Œð–ìŽsŽ„•”‚R-‚P‚W-‚P‚T,
02,c6,6a,‹žã“d‹C“S“¹,Œð–ì,‹{”Vã,135.65663,34.813649,–‡•ûŽs‹{”Vã‚P-‚V‚T‚T-‚Q,
02,c6,6c,‹žã“d‹C“S“¹,Œð–ì,ŒS’Ã,135.669868,34.794376,Œð–ìŽsŒS’Ã‚T-‚P‚P-‚P,
02,c6,6e,‹žã“d‹C“S“¹,‰FŽ¡,˜Z’n‘ ,135.796616,34.934233,‹ž“sŽs•šŒ©‹æ‰FŽ¡Žs,
02,c7,04,‹žã“d‹C“S“¹,‰FŽ¡,ŠÏŒŽ‹´,135.768642,34.928103,‹ž“sŽs•šŒ©‹æ–LŒã‹´’¬‚V‚U‚P,
02,c7,06,‹žã“d‹C“S“¹,‰FŽ¡,ŽOŽºŒË,135.806339,34.898976,‰FŽ¡Žs“p“¹“c’†‚P‚T,
02,c7,72,‹žã“d‹C“S“¹,‰FŽ¡,‰©Ÿ@,135.802656,34.914335,‰FŽ¡ŽsŒÜƒP¯VŠJ,
02,c7,76,‹žã“d‹C“S“¹,‰FŽ¡,–Ø”¦,135.796047,34.925859,‹ž“s•{‰FŽ¡Žs–Ø”¦,
02,c7,7a,‹žã“d‹C“S“¹,‰FŽ¡,‰FŽ¡,135.806229,34.894678,‰FŽ¡Žs‰FŽ¡Žš•¶Ž¡,
02,c7,0a,‹žã“d‹C“S“¹,‰FŽ¡,“ŽR“ìŒû,135.783683,34.931056,‹ž“sŽs•šŒ©‹æ“ŽR’¬’OŒã‚P‚P,
02,c8,01,‹žã“d‹C“S“¹,‹ž’Ã,’Ç•ª,135.837528,34.991445,‘å’ÃŽs’Ç•ª’¬‚U-‚Q‚U,
02,c8,04,‹žã“d‹C“S“¹,ÎŽRâ–{,•ÊŠ,135.855463,35.018335,‘å’ÃŽsŒä—Ë’¬‚T-‚P,
02,c8,05,‹žã“d‹C“S“¹,‹ž’Ã,‹žãŽR‰È,135.816835,34.992039,‹ž“sŽsŽR‰È‹æˆÀŽéŽV•~’¬,
02,c8,06,‹žã“d‹C“S“¹,‹ž’Ã,Œä—Ë,135.801637,34.996158,‹ž“sŽsŽR‰È‹æŒä—ËŒ´¼’¬‚P‚V-‚S,
02,c8,90,‹žã“d‹C“S“¹,‹ž’Ã,‘å’J,135.854116,34.994129,‘å’ÃŽs‘å’J’¬‚Q‚R-‚T,
02,c8,92,‹žã“d‹C“S“¹,‹ž’Ã,ã‰h’¬,135.860152,35.00515,‘å’ÃŽsŽD‚Ì’Ò‚P-‚V,
02,c8,96,‹žã“d‹C“S“¹,‹ž’Ã,Žl‹{,135.823996,34.991903,‹ž“sŽsŽR‰È‹æŽlƒm‹{“°ƒmŒã’¬,
02,c9,01,‹žã“d‹C“S“¹,ÎŽRâ–{,“‡ƒmŠÖ,135.870937,35.007703,‘å’ÃŽs“‡‚ÌŠÖ‚P‚O-‚V,
02,c9,02,‹žã“d‹C“S“¹,ÎŽRâ–{,•l‘å’Ã,135.863982,35.011283,‘å’ÃŽs•l‘å’Ã‚P-‚R-‚W,
02,c9,98,‹žã“d‹C“S“¹,ÎŽRâ–{,“ìŽ ‰ê,135.85747,35.036691,‘å’ÃŽs“ìŽu‰ê‚R-‚X-‚W,
02,c9,9a,‹žã“d‹C“S“¹,ÎŽRâ–{,“‚‹´‘O,135.90297,34.973304,‘å’ÃŽs’¹‹ì’¬‚V-‚P‚O,
02,c9,9c,‹žã“d‹C“S“¹,ÎŽRâ–{,ÎŽRŽ›,135.90347,34.967122,‘å’ÃŽså£’J‚T-‚P‚R,
02,c9,9e,‹žã“d‹C“S“¹,ÎŽRâ–{,‹žãÎŽR,135.901289,34.978937,‘å’ÃŽsˆ¾’Ã’¬‚Q”Ô‚Q‚W†,
02,c9,a0,‹žã“d‹C“S“¹,ÎŽRâ–{,‹žã‘VŠ,135.880833,34.999823,‘å’ÃŽs”nê‚Q-‚P‚P-‚U,
02,c9,a2,‹žã“d‹C“S“¹,ÎŽRâ–{,Îê,135.875606,35.004722,‘å’ÃŽs¼–{‚Q-‚P‚T-‚U,
02,c9,a4,‹žã“d‹C“S“¹,ÎŽRâ–{,‘VŠ–{’¬,135.889249,34.995335,‘å’ÃŽs‘VŠ‚Q-‚W-‚T,
02,c9,a6,‹žã“d‹C“S“¹,ÎŽRâ–{,ˆ¾’Ã,135.895607,34.984789,‘å’ÃŽs•Ê•Û‚P-‚V-‚U,
02,c9,aa,‹žã“d‹C“S“¹,ÎŽRâ–{,Š¢ƒ–•l,135.894696,34.988266,Ž ‰êŒ§‘å’ÃŽs’†¯ˆê’š–Ú,
02,c9,ac,‹žã“d‹C“S“¹,ÎŽRâ–{,’†ƒm¯,135.891516,34.990857,‘å’ÃŽs’†¯‚Q-‚P‚U-‚Q,
02,c9,ae,‹žã“d‹C“S“¹,ÎŽRâ–{,¼ƒm”nê,135.870241,35.065348,‘å’ÃŽsâ–{‚Q-‚P‚O-‚U‚U,
02,c9,b0,‹žã“d‹C“S“¹,ÎŽRâ–{,â–{,135.871268,35.070592,‘å’ÃŽsâ–{‚S-‚P‚Q-‚R‚T,
02,c9,b4,‹žã“d‹C“S“¹,ÎŽRâ–{,ŒŠ‘¾,136.604887,35.073032,ˆõ•ÙŒS“Œˆõ’¬‘åŽš’}Ž‡Žš’ç“c‚W‚W‚V-‚V,
02,c9,b6,‹žã“d‹C“S“¹,ÎŽRâ–{,‹Ñ,135.885649,34.997587,‘å’ÃŽsº˜a’¬‚Q-‚W,
02,c9,ba,‹žã“d‹C“S“¹,ÎŽRâ–{,ŽOˆäŽ›,135.859793,35.012891,‘å’ÃŽs•l‘å’Ã‚R-‚U-‚P‚Q,
02,c9,be,‹žã“d‹C“S“¹,ÎŽRâ–{,‹ß]_‹{‘O,135.855807,35.028194,‘å’ÃŽs‹ÑD‚Q-‚V-‚P‚U,
02,c9,c0,‹žã“d‹C“S“¹,ÎŽRâ–{,Ž ‰ê—¢,135.858994,35.043402,‘å’ÃŽsŒ©¢‚Q-‚P‚S-‚V,
02,c9,c2,‹žã“d‹C“S“¹,ÎŽRâ–{,cŽqŽR,135.855521,35.02274,‘å’ÃŽscŽq‚ª‹u‚Q-‚T-‚P,
02,ce,12,ŽOŠò“S“¹,ŽOŠò,‹ß“S•x“c,136.64934,35.006491,Žl“úŽsŽs•x“c‚P-‚Q‚U-‚P‚X,
02,d1,05,‰bŽR“d“S,‰bŽR,ˆêæŽ›,135.787416,35.044247,‹ž“sŽs¶‹ž‹æˆêæŽ›—¢ƒm¼’¬‚P‚O‚Q,
02,d1,0a,‰bŽR“d“S,‰bŽR,o’¬–ö,135.773286,35.030484,‹ž“sŽs¶‹ž‹æ“c’†ã–ö’¬‚R‚Q-‚P,
02,d3,3a,_ŒË“d“S,—L”n,êJ‰z,135.142232,34.692576,_ŒËŽs•ºŒÉ‹æ—¢ŽR’¬‚U‚T‚P-‚R,
02,d4,03,_ŒË“d“S,—L”n,ŽR‚ÌŠX,135.153211,34.746171,_ŒËŽs–k‹æ—Î’¬‚P-‚P-‚P,
02,d4,09,_ŒË“d“S,—L”n,“‚ŸC‘ä,135.211461,34.790297,_ŒËŽs–k‹æ“‚ŸC‘ä‚Q-‚P-‚P,
02,d4,52,_ŒË“d“S,—L”n,’Jã,135.17142,34.761691,_ŒËŽs–k‹æŽR“c’¬‰º’JãŽš–¾“c‚W-‚P,
02,d4,54,_ŒË“d“S,—L”n,‰ÔŽR,135.187308,34.769648,_ŒËŽs–k‹æ‰ÔŽR‘ä‚P-‚P,
02,d4,56,_ŒË“d“S,—L”n,—é—–‘ä,135.145867,34.723662,_ŒËŽs–k‹æ—é—–‘ä–k’¬‚P-‚V-‚P‚V,
02,d4,60,_ŒË“d“S,—L”n,–k—é—–‘ä,135.151917,34.739549,_ŒËŽs–k‹æb‰h‘ä‚S-‚P-‚P‚R,
02,d4,62,_ŒË“d“S,—L”n,‘å’r,135.198693,34.780978,_ŒËŽs–k‹æ¼‘å’r‚P-‚Q-‚T,
02,d4,66,_ŒË“d“S,—L”n,_“S˜Zb,135.206036,34.785205,_ŒËŽs–k‹æ—L–ì’¬“‚ŸCŽšŽí’r‚R‚O‚R‚X-‚Q,
02,d4,70,_ŒË“d“S,—L”n,–©ì,135.166426,34.679153,_ŒËŽs•ºŒÉ‹ær“c’¬‚P-‚Q‚O-‚R,
02,d4,4f,_ŒË“d“S,—L”n,–¥’J,135.155597,34.756969,_ŒËŽs–k‹æŽR“c’¬‰º’JãŽš–¥’J‚Q‚V-‚Q,
02,d4,5a,_ŒË“d“S,—L”n,—L”nŒû,135.221018,34.796477,_ŒËŽs–k‹æ—L–ì’¬“‚ŸCŽšƒtƒ`ƒlŠ_‚P‚Q‚V-‚Q,
02,d4,6a,_ŒË“d“S,—L”n,’·“c,135.591919,34.678747,“Œ‘åãŽs’·“c’†‚Q-‚Q‚P-‚Q,
02,d4,6c,_ŒË“d“S,—L”n,—L”n‰·ò,135.245868,34.799385,_ŒËŽs–k‹æ—L”n’¬ŽšƒEƒcƒM’J‚Q‚U‚U-‚Q,
02,d4,0b,_ŒË“d“S,—L”n,ŠÛŽR,135.143993,34.685913,_ŒËŽs’·“c‹æ‘ê’J’¬‚R-‚X-‚Q,
02,d5,05,_ŒË“d“S,ŽO“c,‰ªê,135.222443,34.821707,_ŒËŽs–k‹æ“¡Œ´‘ä’†’¬‚P-‚P-‚P,
02,d5,15,_ŒË“d“S,ŽO“c,ŒÜŽÐ,135.216243,34.806253,_ŒËŽs–k‹æ—L–ì’¬—L–ìŽšƒoƒ“ƒ„‚W‚W‚Q-‚Q,
02,d5,17,_ŒË“d“S,ŽO“c,ŽO“c–{’¬,135.229606,34.881805,ŽO“cŽs‘Š¶’¬‚P‚Q-‚T,
02,d5,31,_ŒË“d“S,ŽO“c,‰¡ŽR,135.219696,34.876633,ŽO“cŽs“ì‚ª‹u‚Q-‚X-‚P‚R,
02,d5,78,_ŒË“d“S,ŽO“c,“c”öŽ›,135.226153,34.835664,_ŒËŽs–k‹æ—L–ì’¬—L–ìŽš•Ÿ’JŒû‚R‚R‚W‚X-‚Q,
02,d5,80,_ŒË“d“S,ŽO“c,ŽO“c,135.23052,34.888259,ŽO“cŽs‰w‘O’¬‚P’š–Ú,
02,d5,84,_ŒË“d“S,Œö‰€“sŽs,ƒEƒbƒfƒBƒ^ƒEƒ“’†‰›,135.183707,34.909767,ŽO“cŽs‚ä‚è‚Ì‚«‘ä‚P-‚P‚O‚Q,
02,d5,86,_ŒË“d“S,ŽO“c,“¹ê“ìŒû,135.223137,34.856024,_ŒËŽs–k‹æ“¹ê’¬“ú‰º•”Žš’¹‹Œ³‚P‚Q‚Q‚Q-‚S,
02,d5,1a,_ŒË“d“S,ŽO“c,_“S“¹ê,135.226145,34.866806,_ŒËŽs–k‹æ“¹ê’¬“ú‰º•”Žš“òƒP’J‚V‚S‚Q-‚P,
02,d5,1d,_ŒË“d“S,ŽO“c,“ñ˜Y,135.227017,34.848818,_ŒËŽs–k‹æ—L–ì’¬“ñ˜YŽš×‚P‚P‚U-‚Q,
02,d5,1f,_ŒË“d“S,Œö‰€“sŽs,“ìƒEƒbƒfƒBƒ^ƒEƒ“,135.189612,34.901729,ŽO“cŽs‚ ‚©‚µ‚ ‘ä‚T-‚P‚O‚P-‚T,
02,d5,2e,_ŒË“d“S,Œö‰€“sŽs,ƒtƒ‰ƒ[ƒ^ƒEƒ“,135.202334,34.88546,ŽO“cŽs–í¶‚ª‹u‚P-‚P‚P,
02,d6,03,_ŒË“d“S,ˆ¾¶,‘å‘º,134.97146,34.808707,ŽO–ØŽs‘å‘ºŽš’JŒã‚W‚S‚T-‚S,
02,d6,04,_ŒË“d“S,ˆ¾¶,Œb”ä{,134.99861,34.797805,ŽO–ØŽs‘å’Ë‚Q-‚P-‚T‚U,
02,d6,06,_ŒË“d“S,ˆ¾¶,ˆ¾¶,134.909509,34.856859,¬–ìŽsˆ¾¶’¬,
02,d6,35,_ŒË“d“S,ˆ¾¶,Š~ŽR,134.949736,34.820491,¬–ìŽsŠ~ŽR’¬Žš˜Š|‚P‚S‚V‚U-‚R,
02,d6,39,_ŒË“d“S,ˆ¾¶,‰Ÿ•”’J,135.03932,34.756609,_ŒËŽs¼‹æ‰Ÿ•”’J’¬•ŸZŽš‰ª–{‚T‚O‚P-‚R,
02,d6,43,_ŒË“d“S,ˆ¾¶,—é—–‘ä¼Œû,135.140582,34.726356,_ŒËŽs–k‹æ—é—–‘ä“ì’¬‚R-‚P‚Q-‚P‚T,
02,d6,47,_ŒË“d“S,ˆ¾¶,L–ìƒSƒ‹ƒtê‘O,135.023069,34.770269,ŽO–ØŽsŽuõ’¬L–ìŽš‹{ƒm“ì‰³‚T‚V‚V-‚P‚T,
02,d6,64,_ŒË“d“S,ˆ¾¶,–Ø’Ã,135.824794,34.735962,–Ø’ÃìŽs–Ø’Ã,
02,d6,68,_ŒË“d“S,ˆ¾¶,‰h,135.056544,34.75524,_ŒËŽs¼‹æ‰Ÿ•”’J’¬‰hŽš–k–œŠo‚Q‚T‚P-‚P,
02,d6,72,_ŒË“d“S,ˆ¾¶,ŽO–Ø,134.977604,34.794616,•ºŒÉŒ§ŽO–ØŽs––Lˆê’š–Ú1-35,
02,d6,76,_ŒË“d“S,ˆ¾¶,¼—é—–‘ä,135.135013,34.725836,_ŒËŽs–k‹æ–kŒÜ—t‚P-‚P-‚P,
02,d6,3b,_ŒË“d“S,ˆ¾¶,¬–ì,134.934146,34.843172,¬–ìŽs_–¾’¬Žš¼”¨ƒP‚Q‚R‚T-‚R,
